

E-text prepared by Clare Boothby, Carla Foust, J. C. Byers, and the
Project Gutenberg Online Distributed Proofreading Team
(http://www.pgdp.net)



Transcriber's note:

   Printer errors have been corrected and are listed at the end. The author's spelling has been retained. POETICAL WORKS OF MATTHEW ARNOLD

_First Complete Edition printed September 1890. Reprinted November and December 1890. July 1891._


POETICAL WORKS OF MATTHEW ARNOLD







London
MacMillan And Co.
and New York
1891
All rights reserved




CONTENTS


   EARLY POEMS

   SONNETS--                                     PAGE
   To pain, to death, the bent of his own days. Know thou the worst! So much, not more, he _can_." TO A REPUBLICAN FRIEND, 1848


     God knows it, I am with you. If to prize
     Those virtues, prized and practised by too few,
     But prized, but loved, but eminent in you,
     Man's fundamental life; if to despise

     The barren optimistic sophistries
     Of comfortable moles, whom what they do
     Teaches the limit of the just and true
     (And for such doing they require not eyes);

     If sadness at the long heart-wasting show
     Wherein earth's great ones are disquieted;
     If thoughts, not idle, while before me flow

     The armies of the homeless and unfed--
     If these are yours, if this is what you are,
     Then am I yours, and what you feel, I share. CONTINUED


   Yet, when I muse on what life is, I seem
   Rather to patience prompted, than that proud
   Prospect of hope which France proclaims so loud--
   France, famed in all great arts, in none supreme;

   Seeing this vale, this earth, whereon we dream,
   Is on all sides o'ershadow'd by the high
   Uno'erleap'd Mountains of Necessity,
   Sparing us narrower margin than we deem. Nor will that day dawn at a human nod,
   When, bursting through the network superposed
   By selfish occupation--plot and plan,

   Lust, avarice, envy--liberated man,
   All difference with his fellow-mortal closed,
   Shall be left standing face to face with God. RELIGIOUS ISOLATION

   TO THE SAME FRIEND


     Children (as such forgive them) have I known,
     Ever in their own eager pastime bent
     To make the incurious bystander, intent
     On his own swarming thoughts, an interest own--

     Too fearful or too fond to play alone. Do thou, whom light in thine own inmost soul
     (Not less thy boast) illuminates, control
     Wishes unworthy of a man full-grown. What though the holy secret, which moulds thee,
     Mould not the solid earth? though never winds
     Have whisper'd it to the complaining sea,

     Nature's great law, and law of all men's minds?--
     To its own impulse every creature stirs;
     Live by thy light, and earth will live by hers! MYCERINUS[2]


   "Not by the justice that my father spurn'd,
   Not for the thousands whom my father slew,
   Altars unfed and temples overturn'd,
   Cold hearts and thankless tongues, where thanks are due;
   Fell this dread voice from lips that cannot lie,
   Stern sentence of the Powers of Destiny. "I will unfold my sentence and my crime. My crime--that, rapt in reverential awe,
   I sate obedient, in the fiery prime
   Of youth, self-govern'd, at the feet of Law;
   Ennobling this dull pomp, the life of kings,
   By contemplation of diviner things. "My father loved injustice, and lived long;
   Crown'd with gray hairs he died, and full of sway. I loved the good he scorn'd, and hated wrong--
   The Gods declare my recompence to-day. I look'd for life more lasting, rule more high;
   And when six years are measured, lo, I die! "Yet surely, O my people, did I deem
   Man's justice from the all-just Gods was given;
   A light that from some upper fount did beam,
   Some better archetype, whose seat was heaven;
   A light that, shining from the blest abodes,
   Did shadow somewhat of the life of Gods. "Mere phantoms of man's self-tormenting heart,
   Which on the sweets that woo it dares not feed! Vain dreams, which quench our pleasures, then depart,
   When the duped soul, self-master'd, claims its meed;
   When, on the strenuous just man, Heaven bestows,
   Crown of his struggling life, an unjust close! "Seems it so light a thing, then, austere Powers,
   To spurn man's common lure, life's pleasant things? Seems there no joy in dances crown'd with flowers,
   Love, free to range, and regal banquetings? Bend ye on these, indeed, an unmoved eye,
   Not Gods but ghosts, in frozen apathy? "Or is it that some Force, too wise, too strong,
   Even for yourselves to conquer or beguile,
   Sweeps earth, and heaven, and men, and gods along,
   Like the broad volume of the insurgent Nile? And the great powers we serve, themselves may be
   Slaves of a tyrannous necessity? "Or in mid-heaven, perhaps, your golden cars,
   Where earthly voice climbs never, wing their flight,
   And in wild hunt, through mazy tracts of stars,
   Sweep in the sounding stillness of the night? Or in deaf ease, on thrones of dazzling sheen,
   Drinking deep draughts of joy, ye dwell serene? "Oh, wherefore cheat our youth, if thus it be,
   Of one short joy, one lust, one pleasant dream? Stringing vain words of powers we cannot see,
   Blind divinations of a will supreme;
   Lost labour! when the circumambient gloom
   But hides, if Gods, Gods careless of our doom? "The rest I give to joy. Even while I speak,
   My sand runs short; and--as yon star-shot ray,
   Hemm'd by two banks of cloud, peers pale and weak,
   Now, as the barrier closes, dies away--
   Even so do past and future intertwine,
   Blotting this six years' space, which yet is mine. "Six years--six little years--six drops of time! Yet suns shall rise, and many moons shall wane,
   And old men die, and young men pass their prime,
   And languid pleasure fade and flower again,
   And the dull Gods behold, ere these are flown,
   Revels more deep, joy keener than their own. "Into the silence of the groves and woods
   I will go forth; though something would I say--
   Something--yet what, I know not; for the Gods
   The doom they pass revoke not, nor delay;
   And prayers, and gifts, and tears, are fruitless all,
   And the night waxes, and the shadows fall. "Ye men of Egypt, ye have heard your king! I go, and I return not. But the will
   Of the great Gods is plain; and ye must bring
   Ill deeds, ill passions, zealous to fulfil
   Their pleasure, to their feet; and reap their praise,
   The praise of Gods, rich boon! and length of days." --So spake he, half in anger, half in scorn;
   And one loud cry of grief and of amaze
   Broke from his sorrowing people; so he spake,
   And turning, left them there; and with brief pause,
   Girt with a throng of revellers, bent his way
   To the cool region of the groves he loved. There by the river-banks he wander'd on,
   From palm-grove on to palm-grove, happy trees,
   Their smooth tops shining sunward, and beneath
   Burying their unsunn'd stems in grass and flowers;
   Where in one dream the feverish time of youth
   Might fade in slumber, and the feet of joy
   Might wander all day long and never tire. Here came the king, holding high feast, at morn,
   Rose-crown'd; and ever, when the sun went down,
   A hundred lamps beam'd in the tranquil gloom,
   From tree to tree all through the twinkling grove,
   Revealing all the tumult of the feast--
   Flush'd guests, and golden goblets foam'd with wine;
   While the deep-burnish'd foliage overhead
   Splinter'd the silver arrows of the moon. It may be that sometimes his wondering soul
   From the loud joyful laughter of his lips
   Might shrink half startled, like a guilty man
   Who wrestles with his dream; as some pale shape
   Gliding half hidden through the dusky stems,
   Would thrust a hand before the lifted bowl,
   Whispering: _A little space, and thou art mine!_
   It may be on that joyless feast his eye
   Dwelt with mere outward seeming; he, within,
   Took measure of his soul, and knew its strength,
   And by that silent knowledge, day by day,
   Was calm'd, ennobled, comforted, sustain'd. It may be; but not less his brow was smooth,
   And his clear laugh fled ringing through the gloom,
   And his mirth quail'd not at the mild reproof
   Sigh'd out by winter's sad tranquillity;
   Nor, pall'd with its own fulness, ebb'd and died
   In the rich languor of long summer-days;
   Nor wither'd when the palm-tree plumes, that roof'd
   With their mild dark his grassy banquet-hall,
   Bent to the cold winds of the showerless spring;
   No, nor grew dark when autumn brought the clouds. So six long years he revell'd, night and day. And when the mirth wax'd loudest, with dull sound
   Sometimes from the grove's centre echoes came,
   To tell his wondering people of their king;
   In the still night, across the steaming flats,
   Mix'd with the murmur of the moving Nile. THE CHURCH OF BROU


   I

   The Castle

       Down the Savoy valleys sounding,
         Echoing round this castle old,
       'Mid the distant mountain-chalets
         Hark! what bell for church is toll'd? In the bright October morning
         Savoy's Duke had left his bride. From the castle, past the drawbridge,
         Flow'd the hunters' merry tide. Steeds are neighing, gallants glittering;
         Gay, her smiling lord to greet,
       From her mullion'd chamber-casement
         Smiles the Duchess Marguerite. From Vienna, by the Danube,
         Here she came, a bride, in spring. Now the autumn crisps the forest;
         Hunters gather, bugles ring. Hounds are pulling, prickers swearing,
         Horses fret, and boar-spears glance. Off!--They sweep the marshy forests,
         Westward, on the side of France. Hark! the game's on foot; they scatter!--
         Down the forest-ridings lone,
       Furious, single horsemen gallop----
         Hark! a shout--a crash--a groan! Pale and breathless, came the hunters;
         On the turf dead lies the boar--
       God! the Duke lies stretch'd beside him,
         Senseless, weltering in his gore. *       *       *       *       *

       In the dull October evening,
         Down the leaf-strewn forest-road,
       To the castle, past the drawbridge,
         Came the hunters with their load. In the hall, with sconces blazing,
         Ladies waiting round her seat,
       Clothed in smiles, beneath the dais
         Sate the Duchess Marguerite. Hark! below the gates unbarring! Tramp of men and quick commands!
       " --'Tis my lord come back from hunting--"
         And the Duchess claps her hands. Slow and tired, came the hunters--
         Stopp'd in darkness in the court.
       " --Ho, this way, ye laggard hunters! To the hall! What sport? What sport?" --

       Slow they enter'd with their master;
         In the hall they laid him down. On his coat were leaves and blood-stains,
         On his brow an angry frown. Dead her princely youthful husband
         Lay before his youthful wife,
       Bloody, 'neath the flaring sconces--
         And the sight froze all her life. *       *       *       *       *

       In Vienna, by the Danube,
         Kings hold revel, gallants meet. Gay of old amid the gayest
         Was the Duchess Marguerite. In Vienna, by the Danube,
         Feast and dance her youth beguiled. Till that hour she never sorrow'd;
         But from then she never smiled. 'Mid the Savoy mountain valleys
         Far from town or haunt of man,
       Stands a lonely church, unfinish'd,
         Which the Duchess Maud began;

       Old, that Duchess stern began it,
         In gray age, with palsied hands;
       But she died while it was building,
         And the Church unfinish'd stands--

       Stands as erst the builders left it,
         When she sank into her grave;
       Mountain greensward paves the chancel,
         Harebells flower in the nave

       "--In my castle all is sorrow,"
         Said the Duchess Marguerite then;
       "Guide me, some one, to the mountain! We will build the Church again." --

       Sandall'd palmers, faring homeward,
         Austrian knights from Syria came.
       " --Austrian wanderers bring, O warders! Homage to your Austrian dame." --

       From the gate the warders answer'd:
         "--Gone, O knights, is she you knew! Dead our Duke, and gone his Duchess;
         Seek her at the Church of Brou!" --

       Austrian knights and much-worn palmers
         Climb the winding mountain-way--
       Reach the valley, where the Fabric
         Rises higher day by day. Stones are sawing, hammers ringing;
         On the work the bright sun shines,
       In the Savoy mountain-meadows,
         By the stream, below the pines. On her palfrey white the Duchess
         Sate and watch'd her working train--
       Flemish carvers, Lombard gilders,
         German masons, smiths from Spain. Clad in black, on her white palfrey,
         Her old architect beside--
       There they found her in the mountains,
         Morn and noon and eventide. There she sate, and watch'd the builders,
         Till the Church was roof'd and done. Last of all, the builders rear'd her
         In the nave a tomb of stone. On the tomb two forms they sculptured,
         Lifelike in the marble pale--
       One, the Duke in helm and armour;
         One, the Duchess in her veil. Round the tomb the carved stone fretwork
         Was at Easter-tide put on. Then the Duchess closed her labours;
         And she died at the St. John. II

   The Church

       Upon the glistening leaden roof
       Of the new Pile, the sunlight shines;
           The stream goes leaping by. The hills are clothed with pines sun-proof;
       'Mid bright green fields, below the pines,
           Stands the Church on high. What Church is this, from men aloof?--
       'Tis the Church of Brou. At sunrise, from their dewy lair
       Crossing the stream, the kine are seen
           Round the wall to stray--
       The churchyard wall that clips the square
       Of open hill-sward fresh and green
           Where last year they lay. But all things now are order'd fair
       Round the Church of Brou. On Sundays, at the matin-chime,
       The Alpine peasants, two and three,
           Climb up here to pray;
       Burghers and dames, at summer's prime,
       Ride out to church from Chambery,
           Dight with mantles gay. But else it is a lonely time
       Round the Church of Brou. On Sundays, too, a priest doth come
       From the wall'd town beyond the pass,
           Down the mountain-way;
       And then you hear the organ's hum,
       You hear the white-robed priest say mass,
           And the people pray. But else the woods and fields are dumb
       Round the Church of Brou. And after church, when mass is done,
       The people to the nave repair
           Round the tomb to stray;
       And marvel at the Forms of stone,
       And praise the chisell'd broideries rare--
           Then they drop away. The princely Pair are left alone
       In the Church of Brou. III

   The Tomb

   So rest, for ever rest, O princely Pair! In your high church, 'mid the still mountain-air,
   Where horn, and hound, and vassals, never come. Only the blessed Saints are smiling dumb,
   From the rich painted windows of the nave,
   On aisle, and transept, and your marble grave;
   Where thou, young Prince! shall never more arise
   From the fringed mattress where thy Duchess lies,
   On autumn-mornings, when the bugle sounds,
   And ride across the drawbridge with thy hounds
   To hunt the boar in the crisp woods till eve;
   And thou, O Princess! shalt no more receive,
   Thou and thy ladies, in the hall of state,
   The jaded hunters with their bloody freight,
   Coming benighted to the castle-gate. So sleep, for ever sleep, O marble Pair! Or if ye wake, let it be then, when fair
   On the carved western front a flood of light
   Streams from the setting sun, and colours bright
   Prophets, transfigured Saints, and Martyrs brave,
   In the vast western window of the nave;
   And on the pavement round the Tomb there glints
   A chequer-work of glowing sapphire-tints,
   And amethyst, and ruby--then unclose
   Your eyelids on the stone where ye repose,
   And from your broider'd pillows lift your heads,
   And rise upon your cold white marble beds;
   And, looking down on the warm rosy tints,
   Which chequer, at your feet, the illumined flints,
   Say: _What is this? we are in bliss--forgiven--_
   _Behold the pavement of the courts of Heaven!_
   Or let it be on autumn nights, when rain
   Doth rustlingly above your heads complain
   On the smooth leaden roof, and on the walls
   Shedding her pensive light at intervals
   The moon through the clere-story windows shines,
   And the wind washes through the mountain-pines. Then, gazing up 'mid the dim pillars high,
   The foliaged marble forest where ye lie,
   _Hush_, ye will say, _it is eternity!_
   _This is the glimmering verge of Heaven, and these_
   _The columns of the heavenly palaces!_
   And, in the sweeping of the wind, your ear
   The passage of the Angels' wings will hear,
   And on the lichen-crusted leads above
   The rustle of the eternal rain of love. A MODERN SAPPHO


   They are gone--all is still! Foolish heart, dost thou quiver? Nothing stirs on the lawn but the quick lilac-shade. Far up shines the house, and beneath flows the river--
     Here lean, my head, on this cold balustrade! Ere he come--ere the boat by the shining-branch'd border
     Of dark elms shoot round, dropping down the proud stream,
   Let me pause, let me strive, in myself make some order,
     Ere their boat-music sound, ere their broider'd flags gleam. Last night we stood earnestly talking together;
     She enter'd--that moment his eyes turn'd from me! Fasten'd on her dark hair, and her wreath of white heather--
     As yesterday was, so to-morrow will be. Their love, let me know, must grow strong and yet stronger,
     Their passion burn more, ere it ceases to burn. They must love--while they must! but the hearts that love longer
     Are rare--ah! most loves but flow once, and return. I shall suffer--but they will outlive their affection;
     I shall weep--but their love will be cooling; and he,
   As he drifts to fatigue, discontent, and dejection,
     Will be brought, thou poor heart, how much nearer to thee! For cold is his eye to mere beauty, who, breaking
     The strong band which passion around him hath furl'd,
   Disenchanted by habit, and newly awaking,
     Looks languidly round on a gloom-buried world. Through that gloom he will see but a shadow appearing,
      Perceive but a voice as I come to his side--
   But deeper their voice grows, and nobler their bearing,
      Whose youth in the fires of anguish hath died. So, to wait!----But what notes down the wind, hark! are driving? 'Tis he! 'tis their flag, shooting round by the trees! --Let my turn, if it _will_ come, be swift in arriving! Ah! hope cannot long lighten torments like these. Hast thou yet dealt him, O life, thy full measure? World, have thy children yet bow'd at his knee? Hast thou with myrtle-leaf crown'd him, O pleasure? --Crown, crown him quickly, and leave him for me! REQUIESCAT


             Strew on her roses, roses,
               And never a spray of yew! In quiet she reposes;
               Ah, would that I did too! Her mirth the world required;
               She bathed it in smiles of glee. But her heart was tired, tired,
               And now they let her be. Her life was turning, turning,
               In mazes of heat and sound. But for peace her soul was yearning,
               And now peace laps her round. Her cabin'd, ample spirit,
               It flutter'd and fail'd for breath. To-night it doth inherit
               The vasty hall of death. YOUTH AND CALM


   'Tis death! and peace, indeed, is here,
   And ease from shame, and rest from fear
   There's nothing can dismarble now
   The smoothness of that limpid brow. But is a calm like this, in truth,
   The crowning end of life and youth,
   And when this boon rewards the dead,
   Are all debts paid, has all been said? And is the heart of youth so light,
   Its step so firm, its eyes so bright,
   Because on its hot brow there blows
   A wind of promise and repose
   From the far grave, to which it goes;
   Because it hath the hope to come,
   One day, to harbour in the tomb? Ah no, the bliss youth dreams is one
   For daylight, for the cheerful sun,
   For feeling nerves and living breath--
   Youth dreams a bliss on this side death. It dreams a rest, if not more deep,
   More grateful than this marble sleep;
   It hears a voice within it tell:
   _Calm's not life's crown, though calm is well._
   'Tis all perhaps which man acquires,
   But 'tis not what our youth desires. A MEMORY-PICTURE


     Laugh, my friends, and without blame
     Lightly quit what lightly came;
     Rich to-morrow as to-day,
     Spend as madly as you may! I, with little land to stir,
     Am the exacter labourer. Ere the parting hour go by,
       Quick, thy tablets, Memory! Once I said: "A face is gone
     If too hotly mused upon;
     And our best impressions are
     Those that do themselves repair." Many a face I so let flee,
     Ah! is faded utterly. Ere the parting hour go by,
       Quick, thy tablets, Memory! Marguerite says: "As last year went,
     So the coming year'll be spent;
     Some day next year, I shall be,
     Entering heedless, kiss'd by thee." Ah, I hope!--yet, once away,
     What may chain us, who can say? Ere the parting hour go by,
       Quick, thy tablets, Memory! Paint that lilac kerchief, bound
     Her soft face, her hair around;
     Tied under the archest chin
     Mockery ever ambush'd in. Let the fluttering fringes streak
     All her pale, sweet-rounded cheek. Ere the parting hour go by,
       Quick, thy tablets, Memory! Paint that figure's pliant grace
     As she tow'rd me lean'd her face,
     Half refused and half resign'd,
     Murmuring: "Art thou still unkind?" Many a broken promise then
     Was new made--to break again. Ere the parting hour go by,
       Quick, thy tablets, Memory! Paint those eyes, so blue, so kind,
     Eager tell-tales of her mind;
     Paint, with their impetuous stress
     Of inquiring tenderness,
     Those frank eyes, where deep I see
     An angelic gravity. Ere the parting hour go by,
       Quick, thy tablets, Memory! What, my friends, these feeble lines
     Show, you say, my love declines? To paint ill as I have done,
     Proves forgetfulness begun? Time's gay minions, pleased you see,
     Time, your master, governs me;
       Pleased, you mock the fruitless cry:
       "Quick, thy tablets, Memory!" Ah, too true! Time's current strong
     Leaves us fixt to nothing long. Yet, if little stays with man,
     Ah, retain we all we can! If the clear impression dies,
     Ah, the dim remembrance prize! Ere the parting hour go by,
       Quick, thy tablets, Memory! A DREAM


   Was it a dream? We sail'd, I thought we sail'd,
   Martin and I, down a green Alpine stream,
   Border'd, each bank, with pines; the morning sun,
   On the wet umbrage of their glossy tops,
   On the red pinings of their forest-floor,
   Drew a warm scent abroad; behind the pines
   The mountain-skirts, with all their sylvan change
   Of bright-leaf'd chestnuts and moss'd walnut-trees
   And the frail scarlet-berried ash, began. Swiss chalets glitter'd on the dewy slopes,
   And from some swarded shelf, high up, there came
   Notes of wild pastoral music--over all
   Ranged, diamond-bright, the eternal wall of snow. Upon the mossy rocks at the stream's edge,
   Back'd by the pines, a plank-built cottage stood,
   Bright in the sun; the climbing gourd-plant's leaves
   Muffled its walls, and on the stone-strewn roof
   Lay the warm golden gourds; golden, within,
   Under the eaves, peer'd rows of Indian corn. We shot beneath the cottage with the stream. On the brown, rude-carved balcony, two forms
   Came forth--Olivia's, Marguerite! and thine. Clad were they both in white, flowers in their breast;
   Straw hats bedeck'd their heads, with ribbons blue,
   Which danced, and on their shoulders, fluttering, play'd. They saw us, they conferr'd; their bosoms heaved,
